low_wage_threshold,category_group,category,low_wage_share,low_wage_count,dates
17,Industry,Financial activities,13,1190000,January 2022 through December 2022
17,Industry,Information,16,395000,January 2022 through December 2022
17,Industry,Leisure and hospitality,55,6857000,January 2022 through December 2022
17,Industry,Manufacturing,16,2362000,January 2022 through December 2022
17,Industry,Mining,10,57000,January 2022 through December 2022
17,Industry,Other services,34,2017000,January 2022 through December 2022
17,Industry,Professional and business services,18,2985000,January 2022 through December 2022
17,Industry,Public administration,13,985000,January 2022 through December 2022
17,Industry,Transportation and utilities,22,1965000,January 2022 through December 2022
17,Industry,Wholesale and retail trade,38,6890000,January 2022 through December 2022
17,Occupation,Construction and extraction occupations,20,1355000,January 2022 through December 2022
17,Occupation,"Farming, fishing, and forestry occupations",63,569000,January 2022 through December 2022
17,Occupation,"Installation, maintenance, and repair occupations",15,680000,January 2022 through December 2022
17,Occupation,"Management, business, and financial occupations",7,1759000,January 2022 through December 2022
17,Occupation,Office and administrative support occupations,28,4406000,January 2022 through December 2022
17,Occupation,Production occupations,26,2034000,January 2022 through December 2022
17,Occupation,Professional and related occupations,11,4048000,January 2022 through December 2022
17,Occupation,Sales and related occupations,39,4734000,January 2022 through December 2022
17,Occupation,Service occupations,52,11923000,January 2022 through December 2022
17,Occupation,Transportation and material moving occupations,36,3930000,January 2022 through December 2022
17,Part-time status,Works full-time,19,22978000,January 2022 through December 2022
17,Part-time status,Works part-time,58,12460000,January 2022 through December 2022
17,Private/public sector,Government employee,17,3521000,January 2022 through December 2022
17,Private/public sector,Private-sector employee,27,31917000,January 2022 through December 2022
17,Region,Midwest,25,7663000,January 2022 through December 2022
17,Region,Northeast,22,5336000,January 2022 through December 2022
17,Region,South,29,15448000,January 2022 through December 2022
17,Region,West,21,6991000,January 2022 through December 2022
17,State minimum wage,State minimum exceeds federal minimum,23,20381000,January 2022 through December 2022
17,State minimum wage,State minimum follows federal minimum,29,15056000,January 2022 through December 2022
17,Tipped occupation,Works in a non-tipped occupation,24,32969000,January 2022 through December 2022
17,Tipped occupation,Works in a tipped occupation,59,2469000,January 2022 through December 2022
17,Union status,In a union,13,2061000,January 2022 through December 2022
17,Union status,Not in a union,27,33377000,January 2022 through December 2022
18,All workers,All workers,29,41043000,January 2022 through December 2022
18,Race and ethnicity,Asian,22,2323000,January 2022 through December 2022
18,Race and ethnicity,Black,37,6787000,January 2022 through December 2022
18,Race and ethnicity,Hispanic,40,10419000,January 2022 through December 2022
18,Race and ethnicity,White,25,20956000,January 2022 through December 2022
18,Gender,Female,34,23247000,January 2022 through December 2022
18,Gender,Male,24,17795000,January 2022 through December 2022
18,Age group,Ages 16-24,64,12093000,January 2022 through December 2022
18,Age group,Ages 25-34,26,8674000,January 2022 through December 2022
18,Age group,Ages 35-44,21,6441000,January 2022 through December 2022
18,Age group,Ages 45-54,20,5653000,January 2022 through December 2022
18,Age group,Ages 55-64,24,5507000,January 2022 through December 2022
18,Age group,Ages 65 and above,34,2674000,January 2022 through December 2022
18,Annual family income,"Family income  $24,999 or less",59,6255000,January 2022 through December 2022
18,Annual family income,"Family income  $25,000 - $49,999",46,11230000,January 2022 through December 2022
18,Annual family income,"Family income  $50,000 - $74,999",32,8284000,January 2022 through December 2022
18,Annual family income,"Family income  $75,000 - $99,999",25,5317000,January 2022 through December 2022
18,Annual family income,"Family income $100,000 or more",17,9957000,January 2022 through December 2022
18,Education,College or advanced degree,11,6411000,January 2022 through December 2022
18,Education,High school diploma,41,15047000,January 2022 through December 2022
18,Education,Less than high school diploma,66,7114000,January 2022 through December 2022
18,Education,Some college,34,12469000,January 2022 through December 2022
18,Industry,"Agriculture, forestry, fishing, and hunting",55,712000,January 2022 through December 2022
18,Industry,Construction,22,1955000,January 2022 through December 2022
18,Industry,Educational and health services,26,8795000,January 2022 through December 2022
18,Industry,Financial activities,15,1439000,January 2022 through December 2022
18,Industry,Information,18,454000,January 2022 through December 2022
18,Industry,Leisure and hospitality,60,7473000,January 2022 through December 2022
18,Industry,Manufacturing,20,2954000,January 2022 through December 2022
18,Industry,Mining,13,71000,January 2022 through December 2022
18,Industry,Other services,38,2275000,January 2022 through December 2022
18,Industry,Professional and business services,20,3459000,January 2022 through December 2022
18,Industry,Public administration,15,1186000,January 2022 through December 2022
18,Industry,Transportation and utilities,26,2349000,January 2022 through December 2022
18,Industry,Wholesale and retail trade,44,7920000,January 2022 through December 2022
18,Occupation,Construction and extraction occupations,24,1635000,January 2022 through December 2022
18,Occupation,"Farming, fishing, and forestry occupations",67,612000,January 2022 through December 2022
18,Occupation,"Installation, maintenance, and repair occupations",19,830000,January 2022 through December 2022
18,Occupation,"Management, business, and financial occupations",9,2160000,January 2022 through December 2022
18,Occupation,Office and administrative support occupations,34,5308000,January 2022 through December 2022
18,Occupation,Production occupations,32,2561000,January 2022 through December 2022
18,Occupation,Professional and related occupations,13,4792000,January 2022 through December 2022
18,Occupation,Sales and related occupations,43,5252000,January 2022 through December 2022
18,Occupation,Service occupations,58,13269000,January 2022 through December 2022
18,Occupation,Transportation and material moving occupations,43,4625000,January 2022 through December 2022
18,Part-time status,Works full-time,23,27613000,January 2022 through December 2022
18,Part-time status,Works part-time,62,13430000,January 2022 through December 2022
18,Private/public sector,Government employee,20,4199000,January 2022 through December 2022
18,Private/public sector,Private-sector employee,31,36843000,January 2022 through December 2022
18,Region,Midwest,29,8882000,January 2022 through December 2022
18,Region,Northeast,25,6245000,January 2022 through December 2022
18,Region,South,33,17530000,January 2022 through December 2022
18,Region,West,25,8385000,January 2022 through December 2022
18,State minimum wage,State minimum exceeds federal minimum,27,23911000,January 2022 through December 2022
18,State minimum wage,State minimum follows federal minimum,33,17132000,January 2022 through December 2022
18,Tipped occupation,Works in a non-tipped occupation,28,38387000,January 2022 through December 2022
18,Tipped occupation,Works in a tipped occupation,64,2656000,January 2022 through December 2022
18,Union status,In a union,16,2532000,January 2022 through December 2022
18,Union status,Not in a union,31,38511000,January 2022 through December 2022
19,All workers,All workers,33,46837000,January 2022 through December 2022
19,Race and ethnicity,Asian,25,2646000,January 2022 through December 2022
19,Race and ethnicity,Black,42,7695000,January 2022 through December 2022
19,Race and ethnicity,Hispanic,45,11917000,January 2022 through December 2022
19,Race and ethnicity,White,28,23948000,January 2022 through December 2022
19,Gender,Female,39,26198000,January 2022 through December 2022
19,Gender,Male,28,20639000,January 2022 through December 2022
19,Age group,Ages 16-24,70,13169000,January 2022 through December 2022
19,Age group,Ages 25-34,31,10298000,January 2022 through December 2022
19,Age group,Ages 35-44,24,7520000,January 2022 through December 2022
19,Age group,Ages 45-54,24,6625000,January 2022 through December 2022
19,Age group,Ages 55-64,27,6255000,January 2022 through December 2022
19,Age group,Ages 65 and above,38,2970000,January 2022 through December 2022
19,Annual family income,"Family income  $24,999 or less",64,6775000,January 2022 through December 2022
19,Annual family income,"Family income  $25,000 - $49,999",53,12859000,January 2022 through December 2022
19,Annual family income,"Family income  $50,000 - $74,999",37,9556000,January 2022 through December 2022
19,Annual family income,"Family income  $75,000 - $99,999",30,6227000,January 2022 through December 2022
19,Annual family income,"Family income $100,000 or more",19,11421000,January 2022 through December 2022
19,Education,College or advanced degree,13,7537000,January 2022 through December 2022
19,Education,High school diploma,47,17314000,January 2022 through December 2022
19,Education,Less than high school diploma,71,7641000,January 2022 through December 2022
19,Education,Some college,39,14345000,January 2022 through December 2022
19,Industry,"Agriculture, forestry, fishing, and hunting",61,789000,January 2022 through December 2022
19,Industry,Construction,27,2409000,January 2022 through December 2022
19,Industry,Educational and health services,30,10077000,January 2022 through December 2022
19,Industry,Financial activities,18,1729000,January 2022 through December 2022
19,Industry,Information,20,515000,January 2022 through December 2022
19,Industry,Leisure and hospitality,64,8037000,January 2022 through December 2022
19,Industry,Manufacturing,25,3614000,January 2022 through December 2022
19,Industry,Mining,15,83000,January 2022 through December 2022
19,Industry,Other services,43,2533000,January 2022 through December 2022
19,Industry,Professional and business services,24,3995000,January 2022 through December 2022
19,Industry,Public administration,18,1408000,January 2022 through December 2022
19,Industry,Transportation and utilities,32,2817000,January 2022 through December 2022
19,Industry,Wholesale and retail trade,49,8831000,January 2022 through December 2022
19,Occupation,Construction and extraction occupations,30,2013000,January 2022 through December 2022
19,Occupation,"Farming, fishing, and forestry occupations",74,673000,January 2022 through December 2022
19,Occupation,"Installation, maintenance, and repair occupations",23,1023000,January 2022 through December 2022
19,Occupation,"Management, business, and financial occupations",11,2608000,January 2022 through December 2022
19,Occupation,Office and administrative support occupations,40,6291000,January 2022 through December 2022
19,Occupation,Production occupations,39,3056000,January 2022 through December 2022
19,Occupation,Professional and related occupations,16,5580000,January 2022 through December 2022
19,Occupation,Sales and related occupations,47,5742000,January 2022 through December 2022
19,Occupation,Service occupations,63,14506000,January 2022 through December 2022
19,Occupation,Transportation and material moving occupations,49,5347000,January 2022 through December 2022
19,Part-time status,Works full-time,27,32570000,January 2022 through December 2022
19,Part-time status,Works part-time,66,14267000,January 2022 through December 2022
19,Private/public sector,Government employee,23,4901000,January 2022 through December 2022
19,Private/public sector,Private-sector employee,35,41936000,January 2022 through December 2022
19,Region,Midwest,34,10157000,January 2022 through December 2022
19,Region,Northeast,29,7198000,January 2022 through December 2022
19,Region,South,37,19697000,January 2022 through December 2022
19,Region,West,30,9786000,January 2022 through December 2022
19,State minimum wage,State minimum exceeds federal minimum,31,27467000,January 2022 through December 2022
19,State minimum wage,State minimum follows federal minimum,37,19371000,January 2022 through December 2022
19,Tipped occupation,Works in a non-tipped occupation,32,44018000,January 2022 through December 2022
19,Tipped occupation,Works in a tipped occupation,68,2820000,January 2022 through December 2022
19,Union status,In a union,19,3031000,January 2022 through December 2022
19,Union status,Not in a union,35,43806000,January 2022 through December 2022
20,All workers,All workers,36,51373000,January 2022 through December 2022
20,Race and ethnicity,Asian,28,2924000,January 2022 through December 2022
20,Race and ethnicity,Black,46,8410000,January 2022 through December 2022
20,Race and ethnicity,Hispanic,49,12892000,January 2022 through December 2022
20,Race and ethnicity,White,31,26465000,January 2022 through December 2022
20,Gender,Female,42,28652000,January 2022 through December 2022
20,Gender,Male,31,22721000,January 2022 through December 2022
20,Age group,Ages 16-24,73,13774000,January 2022 through December 2022
20,Age group,Ages 25-34,35,11578000,January 2022 through December 2022
20,Age group,Ages 35-44,27,8357000,January 2022 through December 2022
20,Age group,Ages 45-54,27,7486000,January 2022 through December 2022
20,Age group,Ages 55-64,30,6977000,January 2022 through December 2022
20,Age group,Ages 65 and above,41,3202000,January 2022 through December 2022
20,Annual family income,"Family income  $24,999 or less",67,7090000,January 2022 through December 2022
20,Annual family income,"Family income  $25,000 - $49,999",58,14024000,January 2022 through December 2022
20,Annual family income,"Family income  $50,000 - $74,999",41,10477000,January 2022 through December 2022
20,Annual family income,"Family income  $75,000 - $99,999",33,7005000,January 2022 through December 2022
20,Annual family income,"Family income $100,000 or more",21,12777000,January 2022 through December 2022
20,Education,College or advanced degree,15,8866000,January 2022 through December 2022
20,Education,High school diploma,51,18800000,January 2022 through December 2022
20,Education,Less than high school diploma,75,7993000,January 2022 through December 2022
20,Education,Some college,43,15714000,January 2022 through December 2022
20,Industry,"Agriculture, forestry, fishing, and hunting",64,829000,January 2022 through December 2022
20,Industry,Construction,30,2692000,January 2022 through December 2022
20,Industry,Educational and health services,33,11177000,January 2022 through December 2022
20,Industry,Financial activities,22,2042000,January 2022 through December 2022
20,Industry,Information,22,566000,January 2022 through December 2022
20,Industry,Leisure and hospitality,68,8433000,January 2022 through December 2022
20,Industry,Manufacturing,28,4120000,January 2022 through December 2022
20,Industry,Mining,17,95000,January 2022 through December 2022
20,Industry,Other services,46,2731000,January 2022 through December 2022
20,Industry,Professional and business services,26,4422000,January 2022 through December 2022
20,Industry,Public administration,21,1639000,January 2022 through December 2022
20,Industry,Transportation and utilities,35,3152000,January 2022 through December 2022
20,Industry,Wholesale and retail trade,53,9475000,January 2022 through December 2022
20,Occupation,Construction and extraction occupations,33,2261000,January 2022 through December 2022
20,Occupation,"Farming, fishing, and forestry occupations",77,695000,January 2022 through December 2022
20,Occupation,"Installation, maintenance, and repair occupations",26,1155000,January 2022 through December 2022
20,Occupation,"Management, business, and financial occupations",13,3130000,January 2022 through December 2022
20,Occupation,Office and administrative support occupations,45,7069000,January 2022 through December 2022
20,Occupation,Production occupations,43,3368000,January 2022 through December 2022
20,Occupation,Professional and related occupations,18,6425000,January 2022 through December 2022
20,Occupation,Sales and related occupations,50,6110000,January 2022 through December 2022
20,Occupation,Service occupations,67,15314000,January 2022 through December 2022
20,Occupation,Transportation and material moving occupations,54,5845000,January 2022 through December 2022
20,Part-time status,Works full-time,31,36601000,January 2022 through December 2022
20,Part-time status,Works part-time,69,14773000,January 2022 through December 2022
20,Private/public sector,Government employee,26,5565000,January 2022 through December 2022
20,Private/public sector,Private-sector employee,38,45808000,January 2022 through December 2022
20,Region,Midwest,37,11193000,January 2022 through December 2022
20,Region,Northeast,32,7965000,January 2022 through December 2022
20,Region,South,40,21430000,January 2022 through December 2022
20,Region,West,33,10786000,January 2022 through December 2022
20,State minimum wage,State minimum exceeds federal minimum,34,30217000,January 2022 through December 2022
20,State minimum wage,State minimum follows federal minimum,40,21156000,January 2022 through December 2022
20,Tipped occupation,Works in a non-tipped occupation,35,48427000,January 2022 through December 2022
20,Tipped occupation,Works in a tipped occupation,71,2947000,January 2022 through December 2022
20,Union status,In a union,22,3519000,January 2022 through December 2022
20,Union status,Not in a union,38,47854000,January 2022 through December 2022
21,All workers,All workers,41,57710000,January 2022 through December 2022
21,Race and ethnicity,Asian,31,3302000,January 2022 through December 2022
21,Race and ethnicity,Black,51,9226000,January 2022 through December 2022
21,Race and ethnicity,Hispanic,55,14404000,January 2022 through December 2022
21,Race and ethnicity,White,36,30014000,January 2022 through December 2022
21,Gender,Female,47,31644000,January 2022 through December 2022
21,Gender,Male,36,26065000,January 2022 through December 2022
21,Age group,Ages 16-24,78,14719000,January 2022 through December 2022
21,Age group,Ages 25-34,40,13341000,January 2022 through December 2022
21,Age group,Ages 35-44,31,9550000,January 2022 through December 2022
21,Age group,Ages 45-54,31,8610000,January 2022 through December 2022
21,Age group,Ages 55-64,34,7933000,January 2022 through December 2022
21,Age group,Ages 65 and above,45,3557000,January 2022 through December 2022
21,Annual family income,"Family income  $24,999 or less",73,7663000,January 2022 through December 2022
21,Annual family income,"Family income  $25,000 - $49,999",64,15576000,January 2022 through December 2022
21,Annual family income,"Family income  $50,000 - $74,999",46,11917000,January 2022 through December 2022
21,Annual family income,"Family income  $75,000 - $99,999",38,7986000,January 2022 through December 2022
21,Annual family income,"Family income $100,000 or more",24,14568000,January 2022 through December 2022
21,Education,College or advanced degree,18,10502000,January 2022 through December 2022
21,Education,High school diploma,57,21007000,January 2022 through December 2022
21,Education,Less than high school diploma,80,8583000,January 2022 through December 2022
21,Education,Some college,48,17618000,January 2022 through December 2022
21,Industry,"Agriculture, forestry, fishing, and hunting",70,910000,January 2022 through December 2022
21,Industry,Construction,37,3299000,January 2022 through December 2022
21,Industry,Educational and health services,37,12527000,January 2022 through December 2022
21,Industry,Financial activities,25,2390000,January 2022 through December 2022
21,Industry,Information,26,663000,January 2022 through December 2022
21,Industry,Leisure and hospitality,72,8991000,January 2022 through December 2022
21,Industry,Manufacturing,33,4845000,January 2022 through December 2022
21,Industry,Mining,22,122000,January 2022 through December 2022
21,Industry,Other services,51,3039000,January 2022 through December 2022
21,Industry,Professional and business services,30,5045000,January 2022 through December 2022
21,Industry,Public administration,25,1904000,January 2022 through December 2022
21,Industry,Transportation and utilities,41,3653000,January 2022 through December 2022
21,Industry,Wholesale and retail trade,58,10323000,January 2022 through December 2022
21,Occupation,Construction and extraction occupations,41,2785000,January 2022 through December 2022
21,Occupation,"Farming, fishing, and forestry occupations",83,756000,January 2022 through December 2022
21,Occupation,"Installation, maintenance, and repair occupations",32,1396000,January 2022 through December 2022
21,Occupation,"Management, business, and financial occupations",16,3732000,January 2022 through December 2022
21,Occupation,Office and administrative support occupations,52,8102000,January 2022 through December 2022
21,Occupation,Production occupations,50,3906000,January 2022 through December 2022
21,Occupation,Professional and related occupations,21,7507000,January 2022 through December 2022
21,Occupation,Sales and related occupations,54,6550000,January 2022 through December 2022
21,Occupation,Service occupations,72,16447000,January 2022 through December 2022
21,Occupation,Transportation and material moving occupations,60,6528000,January 2022 through December 2022
21,Part-time status,Works full-time,35,41932000,January 2022 through December 2022
21,Part-time status,Works part-time,73,15778000,January 2022 through December 2022
21,Private/public sector,Government employee,30,6349000,January 2022 through December 2022
21,Private/public sector,Private-sector employee,43,51361000,January 2022 through December 2022
21,Region,Midwest,42,12627000,January 2022 through December 2022
21,Region,Northeast,36,9008000,January 2022 through December 2022
21,Region,South,45,23733000,January 2022 through December 2022
21,Region,West,37,12341000,January 2022 through December 2022
21,State minimum wage,State minimum exceeds federal minimum,38,34148000,January 2022 through December 2022
21,State minimum wage,State minimum follows federal minimum,45,23562000,January 2022 through December 2022
21,Tipped occupation,Works in a non-tipped occupation,40,54578000,January 2022 through December 2022
21,Tipped occupation,Works in a tipped occupation,75,3132000,January 2022 through December 2022
21,Union status,In a union,26,4102000,January 2022 through December 2022
21,Union status,Not in a union,43,53608000,January 2022 through December 2022
22,All workers,All workers,44,61702000,January 2022 through December 2022
22,Race and ethnicity,Asian,33,3534000,January 2022 through December 2022
22,Race and ethnicity,Black,54,9803000,January 2022 through December 2022
22,Race and ethnicity,Hispanic,58,15176000,January 2022 through December 2022
22,Race and ethnicity,White,38,32377000,January 2022 through December 2022
22,Gender,Female,50,33704000,January 2022 through December 2022
22,Gender,Male,38,27997000,January 2022 through December 2022
22,Age group,Ages 16-24,80,15098000,January 2022 through December 2022
22,Age group,Ages 25-34,44,14550000,January 2022 through December 2022
22,Age group,Ages 35-44,34,10418000,January 2022 through December 2022
22,Age group,Ages 45-54,34,9371000,January 2022 through December 2022
22,Age group,Ages 55-64,37,8509000,January 2022 through December 2022
22,Age group,Ages 65 and above,48,3756000,January 2022 through December 2022
22,Annual family income,"Family income  $24,999 or less",75,7908000,January 2022 through December 2022
22,Annual family income,"Family income  $25,000 - $49,999",68,16494000,January 2022 through December 2022
22,Annual family income,"Family income  $50,000 - $74,999",50,12824000,January 2022 through December 2022
22,Annual family income,"Family income  $75,000 - $99,999",41,8675000,January 2022 through December 2022
22,Annual family income,"Family income $100,000 or more",27,15801000,January 2022 through December 2022
22,Education,College or advanced degree,21,11759000,January 2022 through December 2022
22,Education,High school diploma,61,22299000,January 2022 through December 2022
22,Education,Less than high school diploma,82,8765000,January 2022 through December 2022
22,Education,Some college,52,18878000,January 2022 through December 2022
22,Industry,"Agriculture, forestry, fishing, and hunting",72,940000,January 2022 through December 2022
22,Industry,Construction,40,3593000,January 2022 through December 2022
22,Industry,Educational and health services,40,13575000,January 2022 through December 2022
22,Industry,Financial activities,28,2650000,January 2022 through December 2022
22,Industry,Information,28,723000,January 2022 through December 2022
22,Industry,Leisure and hospitality,74,9265000,January 2022 through December 2022
22,Industry,Manufacturing,36,5299000,January 2022 through December 2022
22,Industry,Mining,25,137000,January 2022 through December 2022
22,Industry,Other services,54,3237000,January 2022 through December 2022
22,Industry,Professional and business services,32,5416000,January 2022 through December 2022
22,Industry,Public administration,27,2082000,January 2022 through December 2022
22,Industry,Transportation and utilities,44,3925000,January 2022 through December 2022
22,Industry,Wholesale and retail trade,61,10860000,January 2022 through December 2022
22,Occupation,Construction and extraction occupations,44,3018000,January 2022 through December 2022
22,Occupation,"Farming, fishing, and forestry occupations",85,772000,January 2022 through December 2022
22,Occupation,"Installation, maintenance, and repair occupations",35,1535000,January 2022 through December 2022
22,Occupation,"Management, business, and financial occupations",18,4246000,January 2022 through December 2022
22,Occupation,Office and administrative support occupations,56,8779000,January 2022 through December 2022
22,Occupation,Production occupations,53,4195000,January 2022 through December 2022
22,Occupation,Professional and related occupations,23,8324000,January 2022 through December 2022
22,Occupation,Sales and related occupations,57,6892000,January 2022 through December 2022
22,Occupation,Service occupations,74,17072000,January 2022 through December 2022
22,Occupation,Transportation and material moving occupations,63,6869000,January 2022 through December 2022
22,Part-time status,Works full-time,38,45595000,January 2022 through December 2022
22,Part-time status,Works part-time,75,16107000,January 2022 through December 2022
22,Private/public sector,Government employee,33,6963000,January 2022 through December 2022
22,Private/public sector,Private-sector employee,46,54739000,January 2022 through December 2022
22,Region,Midwest,45,13547000,January 2022 through December 2022
22,Region,Northeast,39,9631000,January 2022 through December 2022
22,Region,South,48,25247000,January 2022 through December 2022
22,Region,West,40,13277000,January 2022 through December 2022
22,State minimum wage,State minimum exceeds federal minimum,41,36630000,January 2022 through December 2022
22,State minimum wage,State minimum follows federal minimum,48,25072000,January 2022 through December 2022
22,Tipped occupation,Works in a non-tipped occupation,43,58481000,January 2022 through December 2022
22,Tipped occupation,Works in a tipped occupation,77,3221000,January 2022 through December 2022
22,Union status,In a union,29,4574000,January 2022 through December 2022
22,Union status,Not in a union,46,57128000,January 2022 through December 2022
23,All workers,All workers,46,65446000,January 2022 through December 2022
23,Race and ethnicity,Asian,35,3749000,January 2022 through December 2022
23,Race and ethnicity,Black,57,10416000,January 2022 through December 2022
23,Race and ethnicity,Hispanic,61,15939000,January 2022 through December 2022
23,Race and ethnicity,White,41,34487000,January 2022 through December 2022
23,Gender,Female,52,35441000,January 2022 through December 2022
23,Gender,Male,41,30005000,January 2022 through December 2022
23,Age group,Ages 16-24,83,15500000,January 2022 through December 2022
23,Age group,Ages 25-34,47,15624000,January 2022 through December 2022
23,Age group,Ages 35-44,36,11247000,January 2022 through December 2022
23,Age group,Ages 45-54,37,10098000,January 2022 through December 2022
23,Age group,Ages 55-64,39,9037000,January 2022 through December 2022
23,Age group,Ages 65 and above,50,3941000,January 2022 through December 2022
23,Annual family income,"Family income  $24,999 or less",77,8159000,January 2022 through December 2022
23,Annual family income,"Family income  $25,000 - $49,999",72,17393000,January 2022 through December 2022
23,Annual family income,"Family income  $50,000 - $74,999",53,13646000,January 2022 through December 2022
23,Annual family income,"Family income  $75,000 - $99,999",44,9318000,January 2022 through December 2022
23,Annual family income,"Family income $100,000 or more",28,16930000,January 2022 through December 2022
23,Education,College or advanced degree,22,12829000,January 2022 through December 2022
23,Education,High school diploma,64,23510000,January 2022 through December 2022
23,Education,Less than high school diploma,84,9021000,January 2022 through December 2022
23,Education,Some college,55,20087000,January 2022 through December 2022
23,Industry,"Agriculture, forestry, fishing, and hunting",75,969000,January 2022 through December 2022
23,Industry,Construction,43,3922000,January 2022 through December 2022
23,Industry,Educational and health services,43,14414000,January 2022 through December 2022
23,Industry,Financial activities,30,2889000,January 2022 through December 2022
23,Industry,Information,30,766000,January 2022 through December 2022
23,Industry,Leisure and hospitality,77,9543000,January 2022 through December 2022
23,Industry,Manufacturing,39,5780000,January 2022 through December 2022
23,Industry,Mining,27,151000,January 2022 through December 2022
23,Industry,Other services,57,3413000,January 2022 through December 2022
23,Industry,Professional and business services,34,5754000,January 2022 through December 2022
23,Industry,Public administration,30,2268000,January 2022 through December 2022
23,Industry,Transportation and utilities,48,4256000,January 2022 through December 2022
23,Industry,Wholesale and retail trade,63,11320000,January 2022 through December 2022
23,Occupation,Construction and extraction occupations,48,3306000,January 2022 through December 2022
23,Occupation,"Farming, fishing, and forestry occupations",87,788000,January 2022 through December 2022
23,Occupation,"Installation, maintenance, and repair occupations",38,1700000,January 2022 through December 2022
23,Occupation,"Management, business, and financial occupations",19,4643000,January 2022 through December 2022
23,Occupation,Office and administrative support occupations,60,9358000,January 2022 through December 2022
23,Occupation,Production occupations,57,4507000,January 2022 through December 2022
23,Occupation,Professional and related occupations,25,9029000,January 2022 through December 2022
23,Occupation,Sales and related occupations,59,7174000,January 2022 through December 2022
23,Occupation,Service occupations,77,17647000,January 2022 through December 2022
23,Occupation,Transportation and material moving occupations,67,7294000,January 2022 through December 2022
23,Part-time status,Works full-time,41,48976000,January 2022 through December 2022
23,Part-time status,Works part-time,77,16470000,January 2022 through December 2022
23,Private/public sector,Government employee,35,7511000,January 2022 through December 2022
23,Private/public sector,Private-sector employee,48,57935000,January 2022 through December 2022
23,Region,Midwest,48,14435000,January 2022 through December 2022
23,Region,Northeast,41,10214000,January 2022 through December 2022
23,Region,South,50,26638000,January 2022 through December 2022
23,Region,West,43,14160000,January 2022 through December 2022
23,State minimum wage,State minimum exceeds federal minimum,44,38938000,January 2022 through December 2022
23,State minimum wage,State minimum follows federal minimum,51,26508000,January 2022 through December 2022
23,Tipped occupation,Works in a non-tipped occupation,45,62131000,January 2022 through December 2022
23,Tipped occupation,Works in a tipped occupation,80,3315000,January 2022 through December 2022
23,Union status,In a union,32,5049000,January 2022 through December 2022
23,Union status,Not in a union,48,60397000,January 2022 through December 2022
24,All workers,All workers,49,68735000,January 2022 through December 2022
24,Race and ethnicity,Asian,37,3933000,January 2022 through December 2022
24,Race and ethnicity,Black,59,10823000,January 2022 through December 2022
24,Race and ethnicity,Hispanic,63,16643000,January 2022 through December 2022
24,Race and ethnicity,White,43,36457000,January 2022 through December 2022
24,Gender,Female,55,37046000,January 2022 through December 2022
24,Gender,Male,43,31689000,January 2022 through December 2022
24,Age group,Ages 16-24,84,15803000,January 2022 through December 2022
24,Age group,Ages 25-34,50,16513000,January 2022 through December 2022
24,Age group,Ages 35-44,39,11980000,January 2022 through December 2022
24,Age group,Ages 45-54,39,10748000,January 2022 through December 2022
24,Age group,Ages 55-64,42,9594000,January 2022 through December 2022
24,Age group,Ages 65 and above,52,4097000,January 2022 through December 2022
24,Annual family income,"Family income  $24,999 or less",79,8323000,January 2022 through December 2022
24,Annual family income,"Family income  $25,000 - $49,999",74,18056000,January 2022 through December 2022
24,Annual family income,"Family income  $50,000 - $74,999",56,14421000,January 2022 through December 2022
24,Annual family income,"Family income  $75,000 - $99,999",47,9951000,January 2022 through December 2022
24,Annual family income,"Family income $100,000 or more",30,17984000,January 2022 through December 2022
24,Education,College or advanced degree,24,13907000,January 2022 through December 2022
24,Education,High school diploma,67,24521000,January 2022 through December 2022
24,Education,Less than high school diploma,86,9177000,January 2022 through December 2022
24,Education,Some college,58,21131000,January 2022 through December 2022
24,Industry,"Agriculture, forestry, fishing, and hunting",76,991000,January 2022 through December 2022
24,Industry,Construction,46,4165000,January 2022 through December 2022
24,Industry,Educational and health services,45,15256000,January 2022 through December 2022
24,Industry,Financial activities,33,3121000,January 2022 through December 2022
24,Industry,Information,31,799000,January 2022 through December 2022
24,Industry,Leisure and hospitality,78,9750000,January 2022 through December 2022
24,Industry,Manufacturing,42,6198000,January 2022 through December 2022
24,Industry,Mining,29,163000,January 2022 through December 2022
24,Industry,Other services,60,3546000,January 2022 through December 2022
24,Industry,Professional and business services,36,6057000,January 2022 through December 2022
24,Industry,Public administration,32,2484000,January 2022 through December 2022
24,Industry,Transportation and utilities,51,4508000,January 2022 through December 2022
24,Industry,Wholesale and retail trade,65,11698000,January 2022 through December 2022
24,Occupation,Construction and extraction occupations,51,3489000,January 2022 through December 2022
24,Occupation,"Farming, fishing, and forestry occupations",88,798000,January 2022 through December 2022
24,Occupation,"Installation, maintenance, and repair occupations",41,1814000,January 2022 through December 2022
24,Occupation,"Management, business, and financial occupations",21,5119000,January 2022 through December 2022
24,Occupation,Office and administrative support occupations,64,9909000,January 2022 through December 2022
24,Occupation,Production occupations,61,4802000,January 2022 through December 2022
24,Occupation,Professional and related occupations,27,9793000,January 2022 through December 2022
24,Occupation,Sales and related occupations,61,7417000,January 2022 through December 2022
24,Occupation,Service occupations,79,18046000,January 2022 through December 2022
24,Occupation,Transportation and material moving occupations,70,7549000,January 2022 through December 2022
24,Part-time status,Works full-time,43,52001000,January 2022 through December 2022
24,Part-time status,Works part-time,78,16734000,January 2022 through December 2022
24,Private/public sector,Government employee,38,8102000,January 2022 through December 2022
